20181114-061100Array
(
            [BillingAddressFirstName] => FBA: BLUE ZONE GUANACASTE S.A.
            [BillingAddressLastName] => Amazon.com.dedc LLC
            [BillingAddressStreet1] => 10240 Old Dowd Rd
            [BillingAddressStreet2] => 
            [BillingAddressCity] => Charlotte
            [BillingAddressState] => NC
            [BillingAddressZipCode] => 28214-8082
            [BillingAddressCountry] => US
            [BillingAddressPhone] => 
            [ShippingAddressFirstName] => FBA: BLUE ZONE GUANACASTE S.A.
            [ShippingAddressLastName] => Amazon.com.dedc LLC
            [ShippingAddressStreet1] => 10240 Old Dowd Rd
            [ShippingAddressStreet2] => 
            [ShippingAddressCity] => Charlotte
            [ShippingAddressState] => NC
            [ShippingAddressZipCode] => 28214-8082
            [ShippingAddressCountry] => US
            [ShippingAddressPhone] => 
            [ShippingMethod] => FreeEconom
            [ShippingCarrier] => 
            [ShippingStatus] => Unshipped
            [PaymentStatus] => Charged
            [SubTotal] => 3123.50000
            [TaxTotal] => 0.00000
            [ShippingTotal] => 0.00000
            [GiftWrapTotal] => 0.00000
            [AdjustmentTotal] => 0
            [GrandTotal] => 0.00000
        )

)
20190129-10:01:11Array
(
    [order] => Array
        (
            [IsGiftOrder] => 0
            [ShippingLocationID] => 0
            [StationID] => 109
            [OrderSourceOrderID2] => Local_Store
            [CustomerIP] => 181.174.102.48
            [HowHeard] => 0
            [LockShippingMethod] => False
            [OrderCreationSourceApplication] => Default
            [Customer_TaxExempt] => false
            [TaxRate] => 0
            [ParentOrderID] => 0
            [ShipFromWarehouseId] => 109
            [SalesRepId] => 0
            [DiscountTotal] => 0.00000
            [RushOrder] => 0
            [Payments] => Array
                (
                    [OrderPaymentDetails] => Array
                        (
                        )

                )

            [Items] => Array
                (
                    [OrderItemDetails] => Array
                        (
                            [0] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300326
                                    [ItemName] => Pure Joy Crispy Banana Bites 56g - Pure Joy Banano Crujiente (Pack of 1)
                                    [Qty] => 2
                                    [UnitPrice] => 14.62000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 29.24000
                                )

                            [1] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300326
                                    [ItemName] => Pure Joy Crispy Banana Bites 56g - Pure Joy Banano Crujiente (Pack of 1)
                                    [Qty] => 2
                                    [UnitPrice] => 14.62000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 29.24000
                                )

                            [2] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300325
                                    [ItemName] => Pure Joy Crispy Banana Bites 28g - Pure Joy Banano Crujiente (Pack of 1)
                                    [Qty] => 10
                                    [UnitPrice] => 9.00000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 90.00000
                                )

                            [3] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300324
                                    [ItemName] => Pure Joy Crispy Pinneapple Bites 56g - Pure Joy Pina Crujiente (Pack of 1)
                                    [Qty] => 4
                                    [UnitPrice] => 14.62000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 58.48000
                                )

                            [4] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300323
                                    [ItemName] => Pure Joy Crispy Pinneapple Bites 28g - Pure Joy Pina Crujiente (Pack of 1)
                                    [Qty] => 10
                                    [UnitPrice] => 9.00000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 90.00000
                                )

                        )

                )

            [Packages] => Array
                (
                    [OrderPackageDetails] => Array
                        (
                            [Carrier] => 
                            [ShipMethod] => FreeEconom
                            [ShipDate] => 2019-01-29T00:00:00
                            [FinalShippingCost] => 0.00000
                            [ShippingWeight] => 0
                            [ShippingWidth] => 0
                            [ShippingLength] => 0
                            [ShippingHeight] => 0
                        )

                )

            [CompanyID] => 163
            [OrderSource] => Local_Store
            [OrderSourceOrderID] => 5060000007
            [OrderDate] => 2019-01-29T10:53:09
            [CustomerFirstName] => Zacarías
            [CustomerLastName] => Ayub
            [CustomerEmail] => marketing@pitalia.cr
            [BillingAddressFirstName] => Zacarías
            [BillingAddressLastName] => Ayub
            [BillingAddressStreet1] => 7715 NW 48 St.
            [BillingAddressStreet2] => Suite 210
            [BillingAddressCity] => Doral
            [BillingAddressState] => FL
            [BillingAddressZipCode] => 33166
            [BillingAddressCountry] => US
            [BillingAddressPhone] => 
            [ShippingAddressFirstName] => Zacarías
            [ShippingAddressLastName] => Ayub
            [ShippingAddressStreet1] => 7715 NW 48 St.
            [ShippingAddressStreet2] => Suite 210
            [ShippingAddressCity] => Doral
            [ShippingAddressState] => FL
            [ShippingAddressZipCode] => 33166
            [ShippingAddressCountry] => US
            [ShippingAddressPhone] => 
            [ShippingMethod] => FreeEconom
            [ShippingCarrier] => 
            [ShippingStatus] => Unshipped
            [PaymentStatus] => Charged
            [SubTotal] => 296.96000
            [TaxTotal] => 0.00000
            [ShippingTotal] => 0.00000
            [GiftWrapTotal] => 0.00000
            [AdjustmentTotal] => 0
            [GrandTotal] => 0.00000
        )

)
20190129-10:01:35Array
(
    [order] => Array
        (
            [IsGiftOrder] => 0
            [ShippingLocationID] => 0
            [StationID] => 109
            [OrderSourceOrderID2] => Local_Store
            [CustomerIP] => 181.174.102.48
            [HowHeard] => 0
            [LockShippingMethod] => False
            [OrderCreationSourceApplication] => Default
            [Customer_TaxExempt] => false
            [TaxRate] => 0
            [ParentOrderID] => 0
            [ShipFromWarehouseId] => 109
            [SalesRepId] => 0
            [DiscountTotal] => 0.00000
            [RushOrder] => 0
            [Payments] => Array
                (
                    [OrderPaymentDetails] => Array
                        (
                        )

                )

            [Items] => Array
                (
                    [OrderItemDetails] => Array
                        (
                            [0] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300326
                                    [ItemName] => Pure Joy Crispy Banana Bites 56g - Pure Joy Banano Crujiente (Pack of 1)
                                    [Qty] => 2
                                    [UnitPrice] => 14.62000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 29.24000
                                )

                            [1] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300325
                                    [ItemName] => Pure Joy Crispy Banana Bites 28g - Pure Joy Banano Crujiente (Pack of 1)
                                    [Qty] => 2
                                    [UnitPrice] => 9.00000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 18.00000
                                )

                            [2] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300324
                                    [ItemName] => Pure Joy Crispy Pinneapple Bites 56g - Pure Joy Pina Crujiente (Pack of 1)
                                    [Qty] => 2
                                    [UnitPrice] => 14.62000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 29.24000
                                )

                            [3] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300323
                                    [ItemName] => Pure Joy Crispy Pinneapple Bites 28g - Pure Joy Pina Crujiente (Pack of 1)
                                    [Qty] => 2
                                    [UnitPrice] => 9.00000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 18.00000
                                )

                        )

                )

            [Packages] => Array
                (
                    [OrderPackageDetails] => Array
                        (
                            [Carrier] => 
                            [ShipMethod] => FreeEconom
                            [ShipDate] => 2019-01-29T00:00:00
                            [FinalShippingCost] => 0.00000
                            [ShippingWeight] => 0
                            [ShippingWidth] => 0
                            [ShippingLength] => 0
                            [ShippingHeight] => 0
                        )

                )

            [CompanyID] => 163
            [OrderSource] => Local_Store
            [OrderSourceOrderID] => 5060000008
            [OrderDate] => 2019-01-29T10:56:33
            [CustomerFirstName] => Sr. Cruz
            [CustomerLastName] => Blanco Creek Farms
            [CustomerEmail] => marketin@pitalia.cr
            [BillingAddressFirstName] => Sr. Cruz
            [BillingAddressLastName] => Blanco Creek Farms
            [BillingAddressStreet1] => 359 N. W.W. White Road
            [BillingAddressStreet2] => 
            [BillingAddressCity] => San Antonio
            [BillingAddressState] => TX
            [BillingAddressZipCode] => 78219  
            [BillingAddressCountry] => US
            [BillingAddressPhone] => 
            [ShippingAddressFirstName] => Sr. Cruz
            [ShippingAddressLastName] => Blanco Creek Farms
            [ShippingAddressStreet1] => 359 N. W.W. White Road
            [ShippingAddressStreet2] => 
            [ShippingAddressCity] => San Antonio
            [ShippingAddressState] => TX
            [ShippingAddressZipCode] => 78219  
            [ShippingAddressCountry] => US
            [ShippingAddressPhone] => 
            [ShippingMethod] => FreeEconom
            [ShippingCarrier] => 
            [ShippingStatus] => Unshipped
            [PaymentStatus] => Charged
            [SubTotal] => 94.48000
            [TaxTotal] => 0.00000
            [ShippingTotal] => 0.00000
            [GiftWrapTotal] => 0.00000
            [AdjustmentTotal] => 0
            [GrandTotal] => 0.00000
        )

)
20190208-03:02:09Array
(
    [order] => Array
        (
            [IsGiftOrder] => 0
            [ShippingLocationID] => 0
            [StationID] => 109
            [OrderSourceOrderID2] => Local_Store
            [CustomerIP] => 143.208.56.165
            [HowHeard] => 0
            [LockShippingMethod] => False
            [OrderCreationSourceApplication] => Default
            [Customer_TaxExempt] => false
            [TaxRate] => 0
            [ParentOrderID] => 0
            [ShipFromWarehouseId] => 109
            [SalesRepId] => 0
            [DiscountTotal] => 2244.95000
            [RushOrder] => 0
            [Payments] => Array
                (
                    [OrderPaymentDetails] => Array
                        (
                        )

                )

            [Items] => Array
                (
                    [OrderItemDetails] => Array
                        (
                            [0] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300222
                                    [ItemName] => Nutri-Maximum - Nutri-Maximum (Pack of 1)
                                    [Qty] => 15
                                    [UnitPrice] => 8.80000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 132.00000
                                )

                            [1] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300199
                                    [ItemName] => Nutri-Carao Natural - Nutri-Carao Natural (Pack of 1)
                                    [Qty] => 5
                                    [UnitPrice] => 9.73000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 48.65000
                                )

                            [2] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300128
                                    [ItemName] => NALGA DE PERRO HOT SAUCE - NALGA DE PERRO (Pack of 1)
                                    [Qty] => 10
                                    [UnitPrice] => 22.20000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 222.00000
                                )

                            [3] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300319
                                    [ItemName] => Juanilama Lime - Hibiscus Tea - Te de Juanilama Lima - Jamaica (Pack of 1)
                                    [Qty] => 71
                                    [UnitPrice] => 4.22000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 299.62000
                                )

                            [4] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300317
                                    [ItemName] => Mozote - Mint Tea - Te de Mozote - Hierbabuena (Pack of 1)
                                    [Qty] => 71
                                    [UnitPrice] => 4.22000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 299.62000
                                )

                            [5] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300287
                                    [ItemName] => Chan - Lemongrass Tea - Te de Chan - Zacate de Limon (Pack of 1)
                                    [Qty] => 71
                                    [UnitPrice] => 4.22000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 299.62000
                                )

                            [6] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300197
                                    [ItemName] => Purple Corn Cacao Pinolillo Drink - Pinolillo de Maiz Morado Pujagua (Pack of 1)
                                    [Qty] => 48
                                    [UnitPrice] => 4.39000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 210.72000
                                )

                            [7] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300194
                                    [ItemName] => Purple Pujagua Corn Flour - Harina de Maiz Morado Pujagua (Pack of 1)
                                    [Qty] => 48
                                    [UnitPrice] => 4.26000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 204.48000
                                )

                            [8] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300187
                                    [ItemName] => 100% Pure Blue Zone Coffee 18 oz - CAFE 100% PURO BLUE ZONE 18 oz (Pack of 1)
                                    [Qty] => 35
                                    [UnitPrice] => 7.44000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 260.40000
                                )

                            [9] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300187
                                    [ItemName] => 100% Pure Blue Zone Coffee 18 oz - CAFE 100% PURO BLUE ZONE 18 oz (Pack of 1)
                                    [Qty] => 36
                                    [UnitPrice] => 7.44000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 267.84000
                                )

                        )

                )

            [Packages] => Array
                (
                    [OrderPackageDetails] => Array
                        (
                            [Carrier] => 
                            [ShipMethod] => FreeEconom
                            [ShipDate] => 2019-02-08T00:00:00
                            [FinalShippingCost] => 0.00000
                            [ShippingWeight] => 0
                            [ShippingWidth] => 0
                            [ShippingLength] => 0
                            [ShippingHeight] => 0
                        )

                )

            [CompanyID] => 163
            [OrderSource] => Local_Store
            [OrderSourceOrderID] => 5060000009
            [OrderDate] => 2019-02-08T15:19:07
            [CustomerFirstName] => AISLINN
            [CustomerLastName] => KOTIFANI
            [CustomerEmail] => ahurtado@grupogarnier.com
            [BillingAddressFirstName] => AISLINN
            [BillingAddressLastName] => KOTIFANI
            [BillingAddressStreet1] => 10955 Bren Rd E
            [BillingAddressStreet2] => 
            [BillingAddressCity] => Minnetonka
            [BillingAddressState] => MN
            [BillingAddressZipCode] => 55343
            [BillingAddressCountry] => US
            [BillingAddressPhone] => 
            [ShippingAddressFirstName] => AISLINN
            [ShippingAddressLastName] => KOTIFANI
            [ShippingAddressStreet1] => 10955 Bren Rd E
            [ShippingAddressStreet2] => 
            [ShippingAddressCity] => Minnetonka
            [ShippingAddressState] => MN
            [ShippingAddressZipCode] => 55343
            [ShippingAddressCountry] => US
            [ShippingAddressPhone] => 
            [ShippingMethod] => FreeEconom
            [ShippingCarrier] => 
            [ShippingStatus] => Unshipped
            [PaymentStatus] => NoPayment
            [SubTotal] => 2244.95000
            [TaxTotal] => 0.00000
            [ShippingTotal] => 0.00000
            [GiftWrapTotal] => 0.00000
            [AdjustmentTotal] => 0
            [GrandTotal] => 2244.95000
        )

)
20190226-09:02:28Array
(
    [order] => Array
        (
            [IsGiftOrder] => 0
            [ShippingLocationID] => 0
            [StationID] => 109
            [OrderSourceOrderID2] => Local_Store
            [CustomerIP] => 181.174.102.48
            [HowHeard] => 0
            [LockShippingMethod] => False
            [OrderCreationSourceApplication] => Default
            [Customer_TaxExempt] => false
            [TaxRate] => 0
            [ParentOrderID] => 0
            [ShipFromWarehouseId] => 109
            [SalesRepId] => 0
            [DiscountTotal] => 782.88000
            [RushOrder] => 0
            [Payments] => Array
                (
                    [OrderPaymentDetails] => Array
                        (
                        )

                )

            [Items] => Array
                (
                    [OrderItemDetails] => Array
                        (
                            [0] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300326
                                    [ItemName] => Pure Joy Crispy Banana Bites 56g - Pure Joy Banano Crujiente (Pack of 1)
                                    [Qty] => 12
                                    [UnitPrice] => 14.62000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 175.44000
                                )

                            [1] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300325
                                    [ItemName] => Pure Joy Crispy Banana Bites 28g - Pure Joy Banano Crujiente (Pack of 1)
                                    [Qty] => 24
                                    [UnitPrice] => 9.00000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 216.00000
                                )

                            [2] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300324
                                    [ItemName] => Pure Joy Crispy Pinneapple Bites 56g - Pure Joy Pina Crujiente (Pack of 1)
                                    [Qty] => 12
                                    [UnitPrice] => 14.62000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 175.44000
                                )

                            [3] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300323
                                    [ItemName] => Pure Joy Crispy Pinneapple Bites 28g - Pure Joy Pina Crujiente (Pack of 1)
                                    [Qty] => 24
                                    [UnitPrice] => 9.00000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 216.00000
                                )

                        )

                )

            [Packages] => Array
                (
                    [OrderPackageDetails] => Array
                        (
                            [Carrier] => 
                            [ShipMethod] => FreeEconom
                            [ShipDate] => 2019-02-26T00:00:00
                            [FinalShippingCost] => 0.00000
                            [ShippingWeight] => 0
                            [ShippingWidth] => 0
                            [ShippingLength] => 0
                            [ShippingHeight] => 0
                        )

                )

            [CompanyID] => 163
            [OrderSource] => Local_Store
            [OrderSourceOrderID] => 5060000010
            [OrderDate] => 2019-02-26T09:29:26
            [CustomerFirstName] => Richard
            [CustomerLastName] => Cruz
            [CustomerEmail] => mauricio.aldana@guatedirect.com
            [BillingAddressFirstName] => Richard
            [BillingAddressLastName] => Cruz
            [BillingAddressStreet1] => 359 N. Ww white road
            [BillingAddressStreet2] => 
            [BillingAddressCity] => San Antonio
            [BillingAddressState] => TX
            [BillingAddressZipCode] => 78219
            [BillingAddressCountry] => US
            [BillingAddressPhone] => 
            [ShippingAddressFirstName] => Richard
            [ShippingAddressLastName] => Cruz
            [ShippingAddressStreet1] => 359 N. Ww white road
            [ShippingAddressStreet2] => 
            [ShippingAddressCity] => San Antonio
            [ShippingAddressState] => TX
            [ShippingAddressZipCode] => 78219
            [ShippingAddressCountry] => US
            [ShippingAddressPhone] => 
            [ShippingMethod] => FreeEconom
            [ShippingCarrier] => 
            [ShippingStatus] => Unshipped
            [PaymentStatus] => Charged
            [SubTotal] => 782.88000
            [TaxTotal] => 0.00000
            [ShippingTotal] => 0.00000
            [GiftWrapTotal] => 0.00000
            [AdjustmentTotal] => 0
            [GrandTotal] => 782.88000
        )

)
